2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	         t" "typreceive" "typsend" "typmodin" "typmodout" "typanalyze" "typali
	         gn" "typstorage" "typnotnull" "typbasetype" "typtypmod" "typndims" "t
	         ypcollation" "typdefaultbin" "typdefault" "typacl" "oid" "typname" "t
	         ypnamespace" "typowner" "typlen" "typbyval" "typtype" "typcategory" "
	         typispreferred" "typisdefined" "typdelim" "typrelid" "typsubscript" "
	         typelem" "typarray" "typinput" "typoutput" "typreceive" "typsend" "ty
	         pmodin" "typmodout" "typanalyze" "typalign" "typstorage" "typnotnull"
	          "typbasetype" "typtypmod" "typndims" "typcollation" "typdefaultbin" 
	         "typdefault" "typacl")
	         }
	      :rtekind 2 
	      :jointype 1 
	      :joinmergedcols 0 
	      :joinaliasvars (
	         {VAR 
	         :varno 1 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 4 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 5 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 6 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 7 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 8 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 9 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 10 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 11 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 12 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 13 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 14 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 15 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 16 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 17 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 17 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 18 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 18 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 19 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 19 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 20 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 21 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 22 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 23 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 24 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 25 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 26 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 27 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 27 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 28 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 28 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 29 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 29 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 30 
	         :vartype 194 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 30 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 31 
	         :vartype 25 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 31 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 32 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 32 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 4 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 5 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 6 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 7 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 8 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 9 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 10 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 11 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 12 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 13 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 14 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 15 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 16 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 17 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 17 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 18 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 18 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 19 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 19 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 20 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 21 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 22 
	         :vartype 24 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 23 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 24 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 25 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 26 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 27 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 27 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 28 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 28 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 29 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 29 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 30 
	         :vartype 194 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 30 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 31 
	         :vartype 25 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 31 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 32 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b 3)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 32 
	         :location -1
	         }
	      )
	      :joinleftcols (i 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 2
	      2 23 24 25 26 27 28 29 30 31 32)
	      :joinrightcols (i 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
	      22 23 24 25 26 27 28 29 30 31 32)
	      :join_using_alias <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	   )
	   :rteperminfos (
	      {RTEPERMISSIONINFO 
	      :relid 1247 
	      :inh true 
	      :requiredPerms 2 
	      :checkAsUser 0 
	      :selectedCols (b 15 21)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	      {RTEPERMISSIONINFO 
	      :relid 1247 
	      :inh true 
	      :requiredPerms 2 
	      :checkAsUser 0 
	      :selectedCols (b 8 22)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	   )
	   :jointree 
	      {FROMEXPR 
	      :fromlist (
	         {JOINEXPR 
	         :jointype 1 
	         :isNatural false 
	         :larg 
	            {RANGETBLREF 
	            :rtindex 1
	            }
	         :rarg 
	            {RANGETBLREF 
	            :rtindex 2
	            }
	         :usingClause <> 
	         :join_using_alias <> 
	         :quals 
	            {OPEXPR 
	            :opno 607 
	            :opfuncid 184 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 0 
	            :args (
	               {VAR 
	               :varno 2 
	               :varattno 1 
	               :vartype 26 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 2 
	               :varattnosyn 1 
	               :location 104
	               }
	               {VAR 
	               :varno 1 
	               :varattno 14 
	               :vartype 26 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn 14 
	               :location 112
	               }
	            )
	            :location 110
	            }
	         :alias <> 
	         :rtindex 3
	         }
	      )
	      :quals 
	         {OPEXPR 
	         :opno 92 
	         :opfuncid 61 
	         :opresulttype 16 
	         :opretset false 
	         :opcollid 0 
	         :inputcollid 0 
	         :args (
	            {VAR 
	            :varno 1 
	            :varattno 8 
	            :vartype 18 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 1 
	            :varattnosyn 8 
	            :location 134
	            }
	            {CONST 
	            :consttype 18 
	            :consttypmod -1 
	            :constcollid 0 
	            :constlen 1 
	            :constbyval true 
	            :constisnull false 
	            :location 150 
	            :constvalue 1 [ 65 0 0 0 ]
	            }
	         )
	         :location 148
	         }
	      }
	   :mergeActionList <> 
